id	type	status	url	file	note
ference_2017_eas_ldl_causality_ehj	pmc_pdf	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC5837225/pdf/ehx144.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/ference_2017_eas_ldl_causality_ehj.pdf	open PMC PDF; direct OUP PDF returned 403
boren_2020_eas_ldl_pathophysiology_ehj	society_pdf	ok	https://eas-society.org/wp-content/uploads/2022/05/2020_Consensus-LDL-causality-2.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/boren_2020_eas_ldl_pathophysiology_ehj.pdf	open EAS PDF
esc_eas_2025_focused_update_dyslipidaemia_esc_page	official_page	ok	https://www.escardio.org/guidelines/clinical-practice-guidelines/all-esc-practice-guidelines/dyslipidaemias/	src/notes/reading_notes/cholesterol_cvd_papers/text/esc_eas_2025_focused_update_dyslipidaemia_esc_page.html.txt	official ESC guideline page saved
esc_eas_2025_focused_update_dyslipidaemia_official	publisher_page	blocked	https://academic.oup.com/eurheartj/article/46/42/4359/8234482		OUP official article direct fetch returned 403; unofficial mirror PDF discarded
nla_2024_apob_consensus_pubmed	ncbi_abstract	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=39256087&rettype=abstract&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/nla_2024_apob_consensus_pubmed.txt	NCBI E-utilities abstract saved
nla_2024_apob_consensus_page	official_page	ok	https://www.lipid.org/nla/role-apolipoprotein-b-clinical-management-cardiovascular-risk-adults-expert-clinical-consensus	src/notes/reading_notes/cholesterol_cvd_papers/text/nla_2024_apob_consensus_page.html.txt	official NLA page text saved
nla_2024_apob_consensus_pmc_pdf	pmc_pdf	blocked	https://pmc.ncbi.nlm.nih.gov/articles/PMC11734832/pdf/main.pdf		PMC PDF request returned HTML bot-check, so abstract/page text retained
ctt_2010_intensive_ldl_lowering_lancet	pmc_html	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC2988224/	src/notes/reading_notes/cholesterol_cvd_papers/text/ctt_2010_intensive_ldl_lowering_lancet.html.txt	PMC page had no main PDF link exposed
ctt_2008_diabetes_ldl_lowering_lancet	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=18191683&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/ctt_2008_diabetes_ldl_lowering_lancet.html.txt	MEDLINE abstract saved
nicholls_2023_bempedoic_primary_prevention_jama	pmc_html	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC10336623/	src/notes/reading_notes/cholesterol_cvd_papers/text/nicholls_2023_bempedoic_primary_prevention_jama.html.txt	PMC page had no main PDF link exposed
improve_it_2015_ezetimibe_nejm_pubmed	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=26039521&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/improve_it_2015_ezetimibe_nejm_pubmed.html.txt	MEDLINE abstract saved
